Date,O,H,L,C
2017-12-05 12:00:00,11726.81,11726.81,11675.68,11698.2
2017-12-05 12:15:00,11698.2,11710.0,11682.11,11710.0
2017-12-05 12:30:00,11710.0,11780.0,11709.99,11780.0
2017-12-05 12:45:00,11780.0,11787.31,11765.0,11787.31
2017-12-05 13:00:00,11787.31,11797.98,11787.3,11797.98
2017-12-05 13:15:00,11797.98,11875.0,11797.97,11874.99
2017-12-05 13:30:00,11875.0,11875.0,11850.0,11873.99
2017-12-05 13:45:00,11874.0,11874.01,11761.11,11771.88
2017-12-05 14:00:00,11771.87,11828.88,11764.49,11828.88
2017-12-05 14:15:00,11828.88,11850.0,11801.0,11850.0
2017-12-05 14:30:00,11850.0,11859.0,11829.99,11829.99
2017-12-05 14:45:00,11830.0,11830.0,11802.5,11803.0
2017-12-05 15:00:00,11803.02,11824.99,11795.47,11814.5
2017-12-05 15:15:00,11814.5,11819.99,11800.0,11819.99
2017-12-05 15:30:00,11819.99,11825.0,11801.01,11825.0
2017-12-05 15:45:00,11825.0,11850.0,11825.0,11848.99
2017-12-05 16:00:00,11848.99,11848.99,11712.87,11758.99
2017-12-05 16:15:00,11759.0,11767.8,11725.08,11766.0
2017-12-05 16:30:00,11766.01,11769.99,11651.0,11750.0
2017-12-05 16:45:00,11750.01,11750.01,11688.01,11700.01
2017-12-05 17:00:00,11700.01,11784.82,11700.0,11784.82
2017-12-05 17:15:00,11784.81,11800.0,11769.28,11790.0
2017-12-05 17:30:00,11792.7,11840.0,11769.5,11825.01
2017-12-05 17:45:00,11825.01,11840.0,11779.86,11780.0
2017-12-05 18:00:00,11779.01,11814.99,11760.0,11785.01
2017-12-05 18:15:00,11785.01,11795.0,11785.01,11790.42
2017-12-05 18:30:00,11790.43,11790.43,11789.0,11789.02
2017-12-05 18:45:00,11789.02,11790.0,11789.02,11790.0
2017-12-05 19:00:00,11790.0,11825.0,11789.99,11824.99
2017-12-05 19:15:00,11825.0,11825.0,11809.95,11814.95
2017-12-05 19:30:00,11814.95,11825.0,11814.93,11819.0
2017-12-05 19:45:00,11819.0,11824.9,11791.0,11791.0
2017-12-05 20:00:00,11791.01,11810.0,11777.0,11790.0
2017-12-05 20:15:00,11790.0,11819.47,11789.99,11815.99
2017-12-05 20:30:00,11816.0,11823.2,11815.99,11816.11
2017-12-05 20:45:00,11816.1,11816.11,11804.8,11807.87
2017-12-05 21:00:00,11807.87,11810.0,11807.0,11810.0
2017-12-05 21:15:00,11810.0,11810.0,11788.64,11800.0
2017-12-05 21:30:00,11800.01,11800.34,11799.0,11800.0
2017-12-05 21:45:00,11800.0,11810.11,11799.99,11810.1
2017-12-05 22:00:00,11810.11,11810.11,11778.12,11799.55
2017-12-05 22:15:00,11799.55,11799.99,11771.0,11771.0
2017-12-05 22:30:00,11771.0,11771.01,11710.8,11755.0
2017-12-05 22:45:00,11755.0,11780.01,11754.99,11780.01
2017-12-05 23:00:00,11780.01,11780.19,11755.02,11759.0
2017-12-05 23:15:00,11759.0,11769.5,11740.3,11764.01
2017-12-05 23:30:00,11764.02,11768.97,11744.9,11746.96
2017-12-05 23:45:00,11748.99,11748.99,11713.0,11718.35
2017-12-06 00:00:00,11718.34,11760.07,11717.5,11760.07
2017-12-06 00:15:00,11760.07,11799.1,11760.06,11799.0
2017-12-06 00:30:00,11799.0,11842.65,11798.99,11825.43
2017-12-06 00:45:00,11825.43,11863.5,11825.23,11862.99
2017-12-06 01:00:00,11863.0,11897.0,11850.01,11897.0
2017-12-06 01:15:00,11897.0,11897.0,11867.5,11877.14
2017-12-06 01:30:00,11877.13,11897.99,11875.0,11897.99
2017-12-06 01:45:00,11897.99,11978.0,11897.99,11964.63
2017-12-06 02:00:00,11964.63,11979.0,11934.19,11979.0
